postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | Success. You can now start the database server using:
backend-1   | 2026-08-08 10:11:17,546 INFO [hospital_ai.core.telemetry] Prometheus metrics initialized
backend-1   | 2026-08-08 10:11:17,546 INFO [hospital_ai.core.telemetry] openlit not installed — LLM observability disabled
backend-1   | INFO:     Started server process [1]
backend-1   | INFO:     Waiting for application startup.
backend-1   | INFO:     Application startup complete.
backend-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | INFO:     172.18.0.1:38756 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46328 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46340 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46356 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-08-08 10:11:11.020 UTC [49] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-08 10:11:11.020 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 10:11:11.023 UTC [52] LOG:  database system was shut down at 2026-08-08 10:11:10 UTC
postgres-1  | 2026-08-08 10:11:11.027 UTC [49] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-08-08 10:11:11.207 UTC [49] LOG:  received fast shutdown request
postgres-1  | .2026-08-08 10:11:11.208 UTC [49] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 10:11:11.210 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-08-08 10:11:11.210 UTC [50] LOG:  shutting down
postgres-1  | 2026-08-08 10:11:11.211 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 10:11:11.226 UTC [50] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.002 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1912118, redo lsn=0/1912118
postgres-1  | 2026-08-08 10:11:11.233 UTC [49] LOG:  database system is shut down
backend-1   | INFO:     172.18.0.1:46362 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46364 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46378 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:46388 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:46398 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/d6e82d5e-3821-474b-9685-fdcc6edcf4e3/85d3498a-2c95-461d-912a-1bad89788d0c/original.pdf HTTP/1.1" 204 No Content
