postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-08-08 10:28:32.628 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-08 10:28:32.628 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 10:28:32.631 UTC [51] LOG:  database system was shut down at 2026-08-08 10:28:32 UTC
postgres-1  | 2026-08-08 10:28:32.635 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | 2026-08-08 10:28:32.812 UTC [48] LOG:  received fast shutdown request
postgres-1  | waiting for server to shut down....2026-08-08 10:28:32.813 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 10:28:32.815 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-08-08 10:28:32.815 UTC [49] LOG:  shutting down
postgres-1  | 2026-08-08 10:28:32.816 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 10:28:32.831 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.003 s, total=0.016 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1912118, redo lsn=0/1912118
postgres-1  | 2026-08-08 10:28:32.838 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-08 10:28:32.935 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-08 10:28:32.935 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 10:28:32.935 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 10:28:32.936 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 10:28:32.939 UTC [64] LOG:  database system was shut down at 2026-08-08 10:28:32 UTC
postgres-1  | 2026-08-08 10:28:32.943 UTC [1] LOG:  database system is ready to accept connections
backend-1   | 2026-08-08 10:28:39,146 INFO [hospital_ai.core.telemetry] Prometheus metrics initialized
backend-1   | 2026-08-08 10:28:39,146 INFO [hospital_ai.core.telemetry] openlit not installed — LLM observability disabled
backend-1   | INFO:     Started server process [1]
backend-1   | INFO:     Waiting for application startup.
backend-1   | INFO:     Application startup complete.
backend-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | INFO:     172.18.0.1:57548 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:37794 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
